X_Faktor,Y_Ziel,Wert
,L2. bleibt gleich,
,L2. bleibt gleich,
,L2. bleibt gleich,
,L2. bleibt gleich,
,L2. bleibt gleich,
,L2. bleibt gleich,
,L2. bleibt gleich,
,L2. bleibt gleich,
,L2. bleibt gleich,
,L2. bleibt gleich,
,L2. bleibt gleich,
,L2. bleibt gleich,
,L2. bleibt gleich,
,L2. bleibt gleich,
Zielvariable,L2. bleibt gleich,
,L2. bleibt gleich,
,L2. bleibt gleich,
,L2. bleibt gleich,
,L2. bleibt gleich,
,L2. bleibt gleich,
,L2. bleibt gleich,
,L2. bleibt gleich,
,L2. bleibt gleich,
,L2. bleibt gleich,
,L2. bleibt gleich,
,L2. bleibt gleich,
,L2. bleibt gleich,
,L2. bleibt gleich,
,L2. bleibt gleich,
,L2. bleibt gleich,
,L2. bleibt gleich,
,L2. bleibt gleich,
,L2. bleibt gleich,
,L2. bleibt gleich,
,L3. verschlechtert sich,
,L3. verschlechtert sich,
Faktor,L3. verschlechtert sich,
,L3. verschlechtert sich,
,L3. verschlechtert sich,
,L3. verschlechtert sich,
,L3. verschlechtert sich,
,L3. verschlechtert sich,
,L3. verschlechtert sich,
,L3. verschlechtert sich,
,L3. verschlechtert sich,
,L3. verschlechtert sich,
,L3. verschlechtert sich,
,L3. verschlechtert sich,
,L3. verschlechtert sich,
,L3. verschlechtert sich,
,L3. verschlechtert sich,
,L3. verschlechtert sich,
,L3. verschlechtert sich,
,L3. verschlechtert sich,
,L3. verschlechtert sich,
,L3. verschlechtert sich,
,L3. verschlechtert sich,
,L3. verschlechtert sich,
,L3. verschlechtert sich,
,L3. verschlechtert sich,
,L3. verschlechtert sich,
,L3. verschlechtert sich,
,L3. verschlechtert sich,
,L3. verschlechtert sich,
,L3. verschlechtert sich,
,L3. verschlechtert sich,
,L3. verschlechtert sich,
,L3. verschlechtert sich,
,L3. verschlechtert sich,
,L3. verschlechtert sich,
,L3. verschlechtert sich,
,L3. verschlechtert sich,
,L3. verschlechtert sich,
,L3. verschlechtert sich,
,L3. verschlechtert sich,
,L3. verschlechtert sich,
,L3. verschlechtert sich,
,L3. verschlechtert sich,
,L3. verschlechtert sich,
,L3. verschlechtert sich,
Maßnahmencluster,L3. verschlechtert sich,
,L3. verschlechtert sich,
,L3. verschlechtert sich,
,L3. verschlechtert sich,
,L3. verschlechtert sich,
,L3. verschlechtert sich,
,L3. verschlechtert sich,
,L3. verschlechtert sich,
,L3. verschlechtert sich,
,L3. verschlechtert sich,
,L3. verschlechtert sich,
,L3. verschlechtert sich,
,L3. verschlechtert sich,
,L3. verschlechtert sich,
,L3. verschlechtert sich,
,L3. verschlechtert sich,
,L3. verschlechtert sich,
,L3. verschlechtert sich,
,L3. verschlechtert sich,
,L3. verschlechtert sich,
,L3. verschlechtert sich,
,L3. verschlechtert sich,
,L3. verschlechtert sich,
,L3. verschlechtert sich,
,L3. verschlechtert sich,
,L3. verschlechtert sich,
,L3. verschlechtert sich,
,L3. verschlechtert sich,
,L3. verschlechtert sich,
,L3. verschlechtert sich,
,L3. verschlechtert sich,
,L3. verschlechtert sich,
,L3. verschlechtert sich,
,L3. verschlechtert sich,
,L3. verschlechtert sich,
,L3. verschlechtert sich,
,L3. verschlechtert sich,
,L3. verschlechtert sich,
,L3. verschlechtert sich,
,L3. verschlechtert sich,
,L3. verschlechtert sich,
,L3. verschlechtert sich,
,L3. verschlechtert sich,
,L3. verschlechtert sich,
,L3. verschlechtert sich,
,L3. verschlechtert sich,
,L3. verschlechtert sich,
,L3. verschlechtert sich,
,L3. verschlechtert sich,
,L3. verschlechtert sich,
,L3. verschlechtert sich,
,L3. verschlechtert sich,
Zielvariable,L3. verschlechtert sich,
,L3. verschlechtert sich,
,L3. verschlechtert sich,
,L3. verschlechtert sich,
,L3. verschlechtert sich,
,L3. verschlechtert sich,
,L3. verschlechtert sich,
,L3. verschlechtert sich,
,L3. verschlechtert sich,
,L3. verschlechtert sich,
,L3. verschlechtert sich,
,L3. verschlechtert sich,
,L3. verschlechtert sich,
,L3. verschlechtert sich,
,L3. verschlechtert sich,
,L3. verschlechtert sich,
,L3. verschlechtert sich,
,L3. verschlechtert sich,
,L3. verschlechtert sich,
,L3. verschlechtert sich,
,M1. vebessern sich,
,M1. vebessern sich,
Faktor,M1. vebessern sich,
,M1. vebessern sich,
,M1. vebessern sich,
,M1. vebessern sich,
,M1. vebessern sich,
,M1. vebessern sich,
,M1. vebessern sich,
,M1. vebessern sich,
,M1. vebessern sich,
,M1. vebessern sich,
,M1. vebessern sich,
,M1. vebessern sich,
,M1. vebessern sich,
,M1. vebessern sich,
,M1. vebessern sich,
,M1. vebessern sich,
,M1. vebessern sich,
,M1. vebessern sich,
,M1. vebessern sich,
,M1. vebessern sich,
,M1. vebessern sich,
,M1. vebessern sich,
,M1. vebessern sich,
,M1. vebessern sich,
,M1. vebessern sich,
,M1. vebessern sich,
,M1. vebessern sich,
,M1. vebessern sich,
,M1. vebessern sich,
,M1. vebessern sich,
,M1. vebessern sich,
,M1. vebessern sich,
,M1. vebessern sich,
,M1. vebessern sich,
,M1. vebessern sich,
,M1. vebessern sich,
,M1. vebessern sich,
,M1. vebessern sich,
,M1. vebessern sich,
,M1. vebessern sich,
,M1. vebessern sich,
,M1. vebessern sich,
,M1. vebessern sich,
,M1. vebessern sich,
Maßnahmencluster,M1. vebessern sich,
,M1. vebessern sich,
,M1. vebessern sich,
,M1. vebessern sich,
,M1. vebessern sich,
,M1. vebessern sich,
,M1. vebessern sich,
,M1. vebessern sich,
,M1. vebessern sich,
,M1. vebessern sich,
,M1. vebessern sich,
,M1. vebessern sich,
,M1. vebessern sich,
,M1. vebessern sich,
,M1. vebessern sich,
,M1. vebessern sich,
,M1. vebessern sich,
,M1. vebessern sich,
,M1. vebessern sich,
,M1. vebessern sich,
,M1. vebessern sich,
,M1. vebessern sich,
,M1. vebessern sich,
,M1. vebessern sich,
,M1. vebessern sich,
,M1. vebessern sich,
,M1. vebessern sich,
,M1. vebessern sich,
,M1. vebessern sich,
,M1. vebessern sich,
,M1. vebessern sich,
,M1. vebessern sich,
,M1. vebessern sich,
,M1. vebessern sich,
,M1. vebessern sich,
,M1. vebessern sich,
,M1. vebessern sich,
,M1. vebessern sich,
,M1. vebessern sich,
,M1. vebessern sich,
,M1. vebessern sich,
,M1. vebessern sich,
,M1. vebessern sich,
,M1. vebessern sich,
,M1. vebessern sich,
,M1. vebessern sich,
,M1. vebessern sich,
,M1. vebessern sich,
,M1. vebessern sich,
,M1. vebessern sich,
,M1. vebessern sich,
,M1. vebessern sich,
Zielvariable,M1. vebessern sich,
,M1. vebessern sich,
,M1. vebessern sich,
,M1. vebessern sich,
,M1. vebessern sich,
,M1. vebessern sich,
,M1. vebessern sich,
,M1. vebessern sich,
,M1. vebessern sich,
,M1. vebessern sich,
,M1. vebessern sich,
,M1. vebessern sich,
,M1. vebessern sich,
,M1. vebessern sich,
,M1. vebessern sich,
,M1. vebessern sich,
,M1. vebessern sich,
,M1. vebessern sich,
,M1. vebessern sich,
,M1. vebessern sich,
,M2. bleiben gleich,
,M2. bleiben gleich,
Faktor,M2. bleiben gleich,
,M2. bleiben gleich,
,M2. bleiben gleich,
,M2. bleiben gleich,
,M2. bleiben gleich,
,M2. bleiben gleich,
,M2. bleiben gleich,
,M2. bleiben gleich,
,M2. bleiben gleich,
,M2. bleiben gleich,
,M2. bleiben gleich,
,M2. bleiben gleich,
,M2. bleiben gleich,
,M2. bleiben gleich,
,M2. bleiben gleich,
,M2. bleiben gleich,
,M2. bleiben gleich,
,M2. bleiben gleich,
,M2. bleiben gleich,
,M2. bleiben gleich,
,M2. bleiben gleich,
,M2. bleiben gleich,
,M2. bleiben gleich,
,M2. bleiben gleich,
,M2. bleiben gleich,
,M2. bleiben gleich,
,M2. bleiben gleich,
,M2. bleiben gleich,
,M2. bleiben gleich,
,M2. bleiben gleich,
,M2. bleiben gleich,
,M2. bleiben gleich,
,M2. bleiben gleich,
,M2. bleiben gleich,
,M2. bleiben gleich,
,M2. bleiben gleich,
,M2. bleiben gleich,
,M2. bleiben gleich,
,M2. bleiben gleich,
,M2. bleiben gleich,
,M2. bleiben gleich,
,M2. bleiben gleich,
,M2. bleiben gleich,
,M2. bleiben gleich,
Maßnahmencluster,M2. bleiben gleich,
,M2. bleiben gleich,
,M2. bleiben gleich,
,M2. bleiben gleich,
,M2. bleiben gleich,
,M2. bleiben gleich,
,M2. bleiben gleich,
,M2. bleiben gleich,
,M2. bleiben gleich,
,M2. bleiben gleich,
,M2. bleiben gleich,
,M2. bleiben gleich,
,M2. bleiben gleich,
,M2. bleiben gleich,
,M2. bleiben gleich,
,M2. bleiben gleich,
,M2. bleiben gleich,
,M2. bleiben gleich,
,M2. bleiben gleich,
,M2. bleiben gleich,
,M2. bleiben gleich,
,M2. bleiben gleich,
,M2. bleiben gleich,
,M2. bleiben gleich,
,M2. bleiben gleich,
,M2. bleiben gleich,
,M2. bleiben gleich,
,M2. bleiben gleich,
,M2. bleiben gleich,
,M2. bleiben gleich,
,M2. bleiben gleich,
,M2. bleiben gleich,
,M2. bleiben gleich,
,M2. bleiben gleich,
,M2. bleiben gleich,
,M2. bleiben gleich,
,M2. bleiben gleich,
,M2. bleiben gleich,
,M2. bleiben gleich,
,M2. bleiben gleich,
,M2. bleiben gleich,
,M2. bleiben gleich,
,M2. bleiben gleich,
,M2. bleiben gleich,
,M2. bleiben gleich,
,M2. bleiben gleich,
,M2. bleiben gleich,
,M2. bleiben gleich,
,M2. bleiben gleich,
,M2. bleiben gleich,
,M2. bleiben gleich,
,M2. bleiben gleich,
Zielvariable,M2. bleiben gleich,
,M2. bleiben gleich,
,M2. bleiben gleich,
,M2. bleiben gleich,
,M2. bleiben gleich,
,M2. bleiben gleich,
,M2. bleiben gleich,
,M2. bleiben gleich,
,M2. bleiben gleich,
,M2. bleiben gleich,
,M2. bleiben gleich,
,M2. bleiben gleich,
,M2. bleiben gleich,
,M2. bleiben gleich,
,M2. bleiben gleich,
,M2. bleiben gleich,
,M2. bleiben gleich,
,M2. bleiben gleich,
,M2. bleiben gleich,
,M2. bleiben gleich,
,M3. verschlechtern sich,
,M3. verschlechtern sich,
Faktor,M3. verschlechtern sich,
,M3. verschlechtern sich,
,M3. verschlechtern sich,
,M3. verschlechtern sich,
,M3. verschlechtern sich,
,M3. verschlechtern sich,
,M3. verschlechtern sich,
,M3. verschlechtern sich,
,M3. verschlechtern sich,
,M3. verschlechtern sich,
,M3. verschlechtern sich,
,M3. verschlechtern sich,
,M3. verschlechtern sich,
,M3. verschlechtern sich,
,M3. verschlechtern sich,
,M3. verschlechtern sich,
,M3. verschlechtern sich,
,M3. verschlechtern sich,
,M3. verschlechtern sich,
,M3. verschlechtern sich,
,M3. verschlechtern sich,
,M3. verschlechtern sich,
,M3. verschlechtern sich,
,M3. verschlechtern sich,
,M3. verschlechtern sich,
,M3. verschlechtern sich,
,M3. verschlechtern sich,
,M3. verschlechtern sich,
,M3. verschlechtern sich,
,M3. verschlechtern sich,
,M3. verschlechtern sich,
,M3. verschlechtern sich,
,M3. verschlechtern sich,
,M3. verschlechtern sich,
,M3. verschlechtern sich,
,M3. verschlechtern sich,
,M3. verschlechtern sich,
,M3. verschlechtern sich,
,M3. verschlechtern sich,
,M3. verschlechtern sich,
,M3. verschlechtern sich,
,M3. verschlechtern sich,
,M3. verschlechtern sich,
,M3. verschlechtern sich,
Maßnahmencluster,M3. verschlechtern sich,
,M3. verschlechtern sich,
,M3. verschlechtern sich,
,M3. verschlechtern sich,
,M3. verschlechtern sich,
,M3. verschlechtern sich,
,M3. verschlechtern sich,
,M3. verschlechtern sich,
,M3. verschlechtern sich,
,M3. verschlechtern sich,
,M3. verschlechtern sich,
,M3. verschlechtern sich,
,M3. verschlechtern sich,
,M3. verschlechtern sich,
,M3. verschlechtern sich,
,M3. verschlechtern sich,
,M3. verschlechtern sich,
,M3. verschlechtern sich,
,M3. verschlechtern sich,
,M3. verschlechtern sich,
,M3. verschlechtern sich,
,M3. verschlechtern sich,
,M3. verschlechtern sich,
,M3. verschlechtern sich,
,M3. verschlechtern sich,
,M3. verschlechtern sich,
,M3. verschlechtern sich,
,M3. verschlechtern sich,
,M3. verschlechtern sich,
,M3. verschlechtern sich,
,M3. verschlechtern sich,
,M3. verschlechtern sich,
,M3. verschlechtern sich,
,M3. verschlechtern sich,
,M3. verschlechtern sich,
,M3. verschlechtern sich,
,M3. verschlechtern sich,
,M3. verschlechtern sich,
,M3. verschlechtern sich,
,M3. verschlechtern sich,
,M3. verschlechtern sich,
,M3. verschlechtern sich,
,M3. verschlechtern sich,
,M3. verschlechtern sich,
,M3. verschlechtern sich,
,M3. verschlechtern sich,
,M3. verschlechtern sich,
,M3. verschlechtern sich,
,M3. verschlechtern sich,
,M3. verschlechtern sich,
,M3. verschlechtern sich,
,M3. verschlechtern sich,
Zielvariable,M3. verschlechtern sich,
,M3. verschlechtern sich,
,M3. verschlechtern sich,
,M3. verschlechtern sich,
,M3. verschlechtern sich,
,M3. verschlechtern sich,
,M3. verschlechtern sich,
,M3. verschlechtern sich,
,M3. verschlechtern sich,
,M3. verschlechtern sich,
,M3. verschlechtern sich,
,M3. verschlechtern sich,
,M3. verschlechtern sich,
,M3. verschlechtern sich,
,M3. verschlechtern sich,
,M3. verschlechtern sich,
,M3. verschlechtern sich,
,M3. verschlechtern sich,
,M3. verschlechtern sich,
,M3. verschlechtern sich,
,N1. nimmt zu,
,N1. nimmt zu,
Faktor,N1. nimmt zu,
,N1. nimmt zu,
,N1. nimmt zu,
,N1. nimmt zu,
,N1. nimmt zu,
,N1. nimmt zu,
,N1. nimmt zu,
,N1. nimmt zu,
,N1. nimmt zu,
,N1. nimmt zu,
,N1. nimmt zu,
,N1. nimmt zu,
,N1. nimmt zu,
,N1. nimmt zu,
,N1. nimmt zu,
,N1. nimmt zu,
,N1. nimmt zu,
,N1. nimmt zu,
,N1. nimmt zu,
,N1. nimmt zu,
,N1. nimmt zu,
,N1. nimmt zu,
,N1. nimmt zu,
,N1. nimmt zu,
,N1. nimmt zu,
,N1. nimmt zu,
,N1. nimmt zu,
,N1. nimmt zu,
,N1. nimmt zu,
,N1. nimmt zu,
,N1. nimmt zu,
,N1. nimmt zu,
,N1. nimmt zu,
,N1. nimmt zu,
,N1. nimmt zu,
,N1. nimmt zu,
,N1. nimmt zu,
,N1. nimmt zu,
,N1. nimmt zu,
,N1. nimmt zu,
,N1. nimmt zu,
,N1. nimmt zu,
,N1. nimmt zu,
,N1. nimmt zu,
Maßnahmencluster,N1. nimmt zu,
,N1. nimmt zu,
,N1. nimmt zu,
,N1. nimmt zu,
,N1. nimmt zu,
,N1. nimmt zu,
,N1. nimmt zu,
,N1. nimmt zu,
,N1. nimmt zu,
,N1. nimmt zu,
,N1. nimmt zu,
,N1. nimmt zu,
,N1. nimmt zu,
,N1. nimmt zu,
,N1. nimmt zu,
,N1. nimmt zu,
,N1. nimmt zu,
,N1. nimmt zu,
,N1. nimmt zu,
,N1. nimmt zu,
,N1. nimmt zu,
,N1. nimmt zu,
,N1. nimmt zu,
,N1. nimmt zu,
,N1. nimmt zu,
,N1. nimmt zu,
,N1. nimmt zu,
,N1. nimmt zu,
,N1. nimmt zu,
,N1. nimmt zu,
,N1. nimmt zu,
,N1. nimmt zu,
,N1. nimmt zu,
,N1. nimmt zu,
,N1. nimmt zu,
,N1. nimmt zu,
,N1. nimmt zu,
,N1. nimmt zu,
,N1. nimmt zu,
,N1. nimmt zu,
,N1. nimmt zu,
,N1. nimmt zu,
,N1. nimmt zu,
,N1. nimmt zu,
,N1. nimmt zu,
,N1. nimmt zu,
,N1. nimmt zu,
,N1. nimmt zu,
,N1. nimmt zu,
,N1. nimmt zu,
,N1. nimmt zu,
,N1. nimmt zu,
Zielvariable,N1. nimmt zu,
,N1. nimmt zu,
,N1. nimmt zu,
,N1. nimmt zu,
,N1. nimmt zu,
,N1. nimmt zu,
,N1. nimmt zu,
,N1. nimmt zu,
,N1. nimmt zu,
,N1. nimmt zu,
,N1. nimmt zu,
,N1. nimmt zu,
,N1. nimmt zu,
,N1. nimmt zu,
,N1. nimmt zu,
,N1. nimmt zu,
,N1. nimmt zu,
,N1. nimmt zu,
,N1. nimmt zu,
,N1. nimmt zu,
,N2. bleibt gleich,
,N2. bleibt gleich,
Faktor,N2. bleibt gleich,
,N2. bleibt gleich,
,N2. bleibt gleich,
,N2. bleibt gleich,
,N2. bleibt gleich,
,N2. bleibt gleich,
,N2. bleibt gleich,
,N2. bleibt gleich,
,N2. bleibt gleich,
,N2. bleibt gleich,
,N2. bleibt gleich,
,N2. bleibt gleich,
,N2. bleibt gleich,
,N2. bleibt gleich,
,N2. bleibt gleich,
,N2. bleibt gleich,
,N2. bleibt gleich,
,N2. bleibt gleich,
,N2. bleibt gleich,
,N2. bleibt gleich,
,N2. bleibt gleich,
,N2. bleibt gleich,
,N2. bleibt gleich,
,N2. bleibt gleich,
,N2. bleibt gleich,
,N2. bleibt gleich,
,N2. bleibt gleich,
,N2. bleibt gleich,
,N2. bleibt gleich,
,N2. bleibt gleich,
,N2. bleibt gleich,
,N2. bleibt gleich,
,N2. bleibt gleich,
,N2. bleibt gleich,
,N2. bleibt gleich,
,N2. bleibt gleich,
,N2. bleibt gleich,
,N2. bleibt gleich,
,N2. bleibt gleich,
,N2. bleibt gleich,
,N2. bleibt gleich,
,N2. bleibt gleich,
,N2. bleibt gleich,
,N2. bleibt gleich,
Maßnahmencluster,N2. bleibt gleich,
,N2. bleibt gleich,
,N2. bleibt gleich,
,N2. bleibt gleich,
,N2. bleibt gleich,
,N2. bleibt gleich,
,N2. bleibt gleich,
,N2. bleibt gleich,
,N2. bleibt gleich,
,N2. bleibt gleich,
,N2. bleibt gleich,
,N2. bleibt gleich,
,N2. bleibt gleich,
,N2. bleibt gleich,
,N2. bleibt gleich,
,N2. bleibt gleich,
,N2. bleibt gleich,
,N2. bleibt gleich,
,N2. bleibt gleich,
,N2. bleibt gleich,
,N2. bleibt gleich,
,N2. bleibt gleich,
,N2. bleibt gleich,
,N2. bleibt gleich,
,N2. bleibt gleich,
,N2. bleibt gleich,
,N2. bleibt gleich,
,N2. bleibt gleich,
,N2. bleibt gleich,
,N2. bleibt gleich,
,N2. bleibt gleich,
,N2. bleibt gleich,
,N2. bleibt gleich,
,N2. bleibt gleich,
,N2. bleibt gleich,
,N2. bleibt gleich,
,N2. bleibt gleich,
,N2. bleibt gleich,
,N2. bleibt gleich,
,N2. bleibt gleich,
,N2. bleibt gleich,
,N2. bleibt gleich,
,N2. bleibt gleich,
,N2. bleibt gleich,
,N2. bleibt gleich,
,N2. bleibt gleich,
,N2. bleibt gleich,
,N2. bleibt gleich,
,N2. bleibt gleich,
,N2. bleibt gleich,
,N2. bleibt gleich,
,N2. bleibt gleich,
Zielvariable,N2. bleibt gleich,
,N2. bleibt gleich,
,N2. bleibt gleich,
,N2. bleibt gleich,
,N2. bleibt gleich,
,N2. bleibt gleich,
,N2. bleibt gleich,
,N2. bleibt gleich,
,N2. bleibt gleich,
,N2. bleibt gleich,
,N2. bleibt gleich,
,N2. bleibt gleich,
,N2. bleibt gleich,
,N2. bleibt gleich,
,N2. bleibt gleich,
,N2. bleibt gleich,
,N2. bleibt gleich,
,N2. bleibt gleich,
,N2. bleibt gleich,
,N2. bleibt gleich,
,N3. nimmt ab,
,N3. nimmt ab,
Faktor,N3. nimmt ab,
,N3. nimmt ab,
,N3. nimmt ab,
,N3. nimmt ab,
,N3. nimmt ab,
,N3. nimmt ab,
,N3. nimmt ab,
,N3. nimmt ab,
,N3. nimmt ab,
,N3. nimmt ab,
,N3. nimmt ab,
,N3. nimmt ab,
,N3. nimmt ab,
,N3. nimmt ab,
,N3. nimmt ab,
,N3. nimmt ab,
,N3. nimmt ab,
,N3. nimmt ab,
,N3. nimmt ab,
,N3. nimmt ab,
,N3. nimmt ab,
,N3. nimmt ab,
,N3. nimmt ab,
,N3. nimmt ab,
,N3. nimmt ab,
,N3. nimmt ab,
,N3. nimmt ab,
,N3. nimmt ab,
,N3. nimmt ab,
,N3. nimmt ab,
,N3. nimmt ab,
,N3. nimmt ab,
,N3. nimmt ab,
,N3. nimmt ab,
,N3. nimmt ab,
,N3. nimmt ab,
,N3. nimmt ab,
,N3. nimmt ab,
,N3. nimmt ab,
,N3. nimmt ab,
,N3. nimmt ab,
,N3. nimmt ab,
,N3. nimmt ab,
,N3. nimmt ab,
Maßnahmencluster,N3. nimmt ab,
,N3. nimmt ab,
,N3. nimmt ab,
,N3. nimmt ab,
,N3. nimmt ab,
,N3. nimmt ab,
,N3. nimmt ab,
,N3. nimmt ab,
,N3. nimmt ab,
,N3. nimmt ab,
,N3. nimmt ab,
,N3. nimmt ab,
,N3. nimmt ab,
,N3. nimmt ab,
,N3. nimmt ab,
,N3. nimmt ab,
,N3. nimmt ab,
,N3. nimmt ab,
,N3. nimmt ab,
,N3. nimmt ab,
,N3. nimmt ab,
,N3. nimmt ab,
,N3. nimmt ab,
,N3. nimmt ab,
,N3. nimmt ab,
,N3. nimmt ab,
,N3. nimmt ab,
,N3. nimmt ab,
,N3. nimmt ab,
,N3. nimmt ab,
,N3. nimmt ab,
,N3. nimmt ab,
,N3. nimmt ab,
,N3. nimmt ab,
,N3. nimmt ab,
,N3. nimmt ab,
,N3. nimmt ab,
,N3. nimmt ab,
,N3. nimmt ab,
,N3. nimmt ab,
,N3. nimmt ab,
,N3. nimmt ab,
,N3. nimmt ab,
,N3. nimmt ab,
,N3. nimmt ab,
,N3. nimmt ab,
,N3. nimmt ab,
,N3. nimmt ab,
,N3. nimmt ab,
,N3. nimmt ab,
,N3. nimmt ab,
,N3. nimmt ab,
Zielvariable,N3. nimmt ab,
,N3. nimmt ab,
,N3. nimmt ab,
,N3. nimmt ab,
,N3. nimmt ab,
,N3. nimmt ab,
,N3. nimmt ab,
,N3. nimmt ab,
,N3. nimmt ab,
,N3. nimmt ab,
,N3. nimmt ab,
,N3. nimmt ab,
,N3. nimmt ab,
,N3. nimmt ab,
,N3. nimmt ab,
,N3. nimmt ab,
,N3. nimmt ab,
,N3. nimmt ab,
,N3. nimmt ab,
,N3. nimmt ab,
,O1. verbessern sich,
,O1. verbessern sich,
Faktor,O1. verbessern sich,
,O1. verbessern sich,
,O1. verbessern sich,
,O1. verbessern sich,
,O1. verbessern sich,
,O1. verbessern sich,
,O1. verbessern sich,
,O1. verbessern sich,
,O1. verbessern sich,
,O1. verbessern sich,
,O1. verbessern sich,
,O1. verbessern sich,
,O1. verbessern sich,
,O1. verbessern sich,
,O1. verbessern sich,
,O1. verbessern sich,
,O1. verbessern sich,
,O1. verbessern sich,
,O1. verbessern sich,
,O1. verbessern sich,
,O1. verbessern sich,
,O1. verbessern sich,
,O1. verbessern sich,
,O1. verbessern sich,
,O1. verbessern sich,
,O1. verbessern sich,
,O1. verbessern sich,
,O1. verbessern sich,
,O1. verbessern sich,
,O1. verbessern sich,
,O1. verbessern sich,
,O1. verbessern sich,
,O1. verbessern sich,
,O1. verbessern sich,
,O1. verbessern sich,
,O1. verbessern sich,
,O1. verbessern sich,
,O1. verbessern sich,
,O1. verbessern sich,
,O1. verbessern sich,
,O1. verbessern sich,
,O1. verbessern sich,
,O1. verbessern sich,
,O1. verbessern sich,
Maßnahmencluster,O1. verbessern sich,
,O1. verbessern sich,
,O1. verbessern sich,
,O1. verbessern sich,
,O1. verbessern sich,
,O1. verbessern sich,
,O1. verbessern sich,
,O1. verbessern sich,
,O1. verbessern sich,
,O1. verbessern sich,
,O1. verbessern sich,
,O1. verbessern sich,
,O1. verbessern sich,
,O1. verbessern sich,
,O1. verbessern sich,
,O1. verbessern sich,
,O1. verbessern sich,
,O1. verbessern sich,
,O1. verbessern sich,
,O1. verbessern sich,
,O1. verbessern sich,
,O1. verbessern sich,
,O1. verbessern sich,
,O1. verbessern sich,
,O1. verbessern sich,
,O1. verbessern sich,
,O1. verbessern sich,
,O1. verbessern sich,
,O1. verbessern sich,
,O1. verbessern sich,
,O1. verbessern sich,
,O1. verbessern sich,
,O1. verbessern sich,
,O1. verbessern sich,
,O1. verbessern sich,
,O1. verbessern sich,
,O1. verbessern sich,
,O1. verbessern sich,
,O1. verbessern sich,
,O1. verbessern sich,
,O1. verbessern sich,
,O1. verbessern sich,
,O1. verbessern sich,
,O1. verbessern sich,
,O1. verbessern sich,
,O1. verbessern sich,
,O1. verbessern sich,
,O1. verbessern sich,
,O1. verbessern sich,
,O1. verbessern sich,
,O1. verbessern sich,
,O1. verbessern sich,
Zielvariable,O1. verbessern sich,
,O1. verbessern sich,
,O1. verbessern sich,
,O1. verbessern sich,
,O1. verbessern sich,
,O1. verbessern sich,
,O1. verbessern sich,
,O1. verbessern sich,
,O1. verbessern sich,
,O1. verbessern sich,
,O1. verbessern sich,
,O1. verbessern sich,
,O1. verbessern sich,
,O1. verbessern sich,
,O1. verbessern sich,
,O1. verbessern sich,
,O1. verbessern sich,
,O1. verbessern sich,
,O1. verbessern sich,
,O1. verbessern sich,
,O2. bleiben gleich,
,O2. bleiben gleich,
Faktor,O2. bleiben gleich,
,O2. bleiben gleich,
,O2. bleiben gleich,
,O2. bleiben gleich,
,O2. bleiben gleich,
,O2. bleiben gleich,
,O2. bleiben gleich,
,O2. bleiben gleich,
,O2. bleiben gleich,
,O2. bleiben gleich,
,O2. bleiben gleich,
,O2. bleiben gleich,
,O2. bleiben gleich,
,O2. bleiben gleich,
,O2. bleiben gleich,
,O2. bleiben gleich,
,O2. bleiben gleich,
,O2. bleiben gleich,
,O2. bleiben gleich,
,O2. bleiben gleich,
,O2. bleiben gleich,
,O2. bleiben gleich,
,O2. bleiben gleich,
,O2. bleiben gleich,
,O2. bleiben gleich,
,O2. bleiben gleich,
,O2. bleiben gleich,
,O2. bleiben gleich,
,O2. bleiben gleich,
,O2. bleiben gleich,
,O2. bleiben gleich,
,O2. bleiben gleich,
,O2. bleiben gleich,
,O2. bleiben gleich,
,O2. bleiben gleich,
,O2. bleiben gleich,
,O2. bleiben gleich,
,O2. bleiben gleich,
,O2. bleiben gleich,
,O2. bleiben gleich,
,O2. bleiben gleich,
,O2. bleiben gleich,
,O2. bleiben gleich,
,O2. bleiben gleich,
Maßnahmencluster,O2. bleiben gleich,
,O2. bleiben gleich,
,O2. bleiben gleich,
,O2. bleiben gleich,
,O2. bleiben gleich,
,O2. bleiben gleich,
,O2. bleiben gleich,
,O2. bleiben gleich,
,O2. bleiben gleich,
,O2. bleiben gleich,
,O2. bleiben gleich,
,O2. bleiben gleich,
,O2. bleiben gleich,
,O2. bleiben gleich,
,O2. bleiben gleich,
,O2. bleiben gleich,
,O2. bleiben gleich,
,O2. bleiben gleich,
,O2. bleiben gleich,
,O2. bleiben gleich,
,O2. bleiben gleich,
,O2. bleiben gleich,
,O2. bleiben gleich,
,O2. bleiben gleich,
,O2. bleiben gleich,
,O2. bleiben gleich,
,O2. bleiben gleich,
,O2. bleiben gleich,
,O2. bleiben gleich,
,O2. bleiben gleich,
,O2. bleiben gleich,
,O2. bleiben gleich,
,O2. bleiben gleich,
,O2. bleiben gleich,
,O2. bleiben gleich,
,O2. bleiben gleich,
,O2. bleiben gleich,
,O2. bleiben gleich,
,O2. bleiben gleich,
,O2. bleiben gleich,
,O2. bleiben gleich,
,O2. bleiben gleich,
,O2. bleiben gleich,
,O2. bleiben gleich,
,O2. bleiben gleich,
,O2. bleiben gleich,
,O2. bleiben gleich,
,O2. bleiben gleich,
,O2. bleiben gleich,
,O2. bleiben gleich,
,O2. bleiben gleich,
,O2. bleiben gleich,
Zielvariable,O2. bleiben gleich,
,O2. bleiben gleich,
,O2. bleiben gleich,
,O2. bleiben gleich,
